,model,metric
0,"{'objective': 'binary:logistic', 'use_label_encoder': False, 'base_score': 0.5, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.5669219209468508, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'gamma': 3, 'gpu_id': -1, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': '', 'learning_rate': 0.02263482447357104, 'max_bin': 256, 'max_cat_to_onehot': 4, 'max_delta_step': 0, 'max_depth': 2, 'max_leaves': 0, 'min_child_weight': 12, 'missing': nan, 'monotone_constraints': '()', 'n_estimators': 2000, 'n_jobs': -1, 'num_parallel_tree': 1, 'predictor': 'auto', 'random_state': 0, 'reg_alpha': 4.841339617021268, 'reg_lambda': 1.5678074666180548, 'sampling_method': 'uniform', 'scale_pos_weight': 1, 'subsample': 0.6769290462677257, 'tree_method': 'exact', 'validate_parameters': 1, 'verbosity': None}",30.662670192066052
0,"{'objective': 'binary:logistic', 'use_label_encoder': False, 'base_score': 0.5, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.7505556609184154, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'gamma': 4, 'gpu_id': -1, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': '', 'learning_rate': 0.017653979023280014, 'max_bin': 256, 'max_cat_to_onehot': 4, 'max_delta_step': 0, 'max_depth': 1, 'max_leaves': 0, 'min_child_weight': 3, 'missing': nan, 'monotone_constraints': '()', 'n_estimators': 2000, 'n_jobs': -1, 'num_parallel_tree': 1, 'predictor': 'auto', 'random_state': 0, 'reg_alpha': 4.390834374643636, 'reg_lambda': 0.4926358223314174, 'sampling_method': 'uniform', 'scale_pos_weight': 1, 'subsample': 0.5684430500020209, 'tree_method': 'exact', 'validate_parameters': 1, 'verbosity': None}",32.3701054134778
0,"{'objective': 'binary:logistic', 'use_label_encoder': False, 'base_score': 0.5, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.7831558120602008, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'gamma': 3, 'gpu_id': -1, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': '', 'learning_rate': 0.0722689402555426, 'max_bin': 256, 'max_cat_to_onehot': 4, 'max_delta_step': 0, 'max_depth': 3, 'max_leaves': 0, 'min_child_weight': 11, 'missing': nan, 'monotone_constraints': '()', 'n_estimators': 2000, 'n_jobs': -1, 'num_parallel_tree': 1, 'predictor': 'auto', 'random_state': 0, 'reg_alpha': 4.173293733814967, 'reg_lambda': 0.09242309844361483, 'sampling_method': 'uniform', 'scale_pos_weight': 1, 'subsample': 0.700057725977987, 'tree_method': 'exact', 'validate_parameters': 1, 'verbosity': None}",25.631518213617333
0,"{'objective': 'binary:logistic', 'use_label_encoder': False, 'base_score': 0.5, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.7955444355625979, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'gamma': 4, 'gpu_id': -1, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': '', 'learning_rate': 0.03523995928579647, 'max_bin': 256, 'max_cat_to_onehot': 4, 'max_delta_step': 0, 'max_depth': 5, 'max_leaves': 0, 'min_child_weight': 2, 'missing': nan, 'monotone_constraints': '()', 'n_estimators': 2000, 'n_jobs': -1, 'num_parallel_tree': 1, 'predictor': 'auto', 'random_state': 0, 'reg_alpha': 2.2400197373533497, 'reg_lambda': 4.543068919962384, 'sampling_method': 'uniform', 'scale_pos_weight': 1, 'subsample': 0.5174456593494718, 'tree_method': 'exact', 'validate_parameters': 1, 'verbosity': None}",24.237544229572862
0,"{'objective': 'binary:logistic', 'use_label_encoder': False, 'base_score': 0.5, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.5151101354345395, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'gamma': 1, 'gpu_id': -1, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': '', 'learning_rate': 0.011743026208326738, 'max_bin': 256, 'max_cat_to_onehot': 4, 'max_delta_step': 0, 'max_depth': 4, 'max_leaves': 0, 'min_child_weight': 4, 'missing': nan, 'monotone_constraints': '()', 'n_estimators': 2000, 'n_jobs': -1, 'num_parallel_tree': 1, 'predictor': 'auto', 'random_state': 0, 'reg_alpha': 1.3284677502017586, 'reg_lambda': 2.458374223242411, 'sampling_method': 'uniform', 'scale_pos_weight': 1, 'subsample': 0.42134501804683216, 'tree_method': 'exact', 'validate_parameters': 1, 'verbosity': None}",18.160508063776817
0,"{'objective': 'binary:logistic', 'use_label_encoder': False, 'base_score': 0.5, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.6296470421968052, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'gamma': 1, 'gpu_id': -1, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': '', 'learning_rate': 0.06303749832129558, 'max_bin': 256, 'max_cat_to_onehot': 4, 'max_delta_step': 0, 'max_depth': 4, 'max_leaves': 0, 'min_child_weight': 2, 'missing': nan, 'monotone_constraints': '()', 'n_estimators': 2000, 'n_jobs': -1, 'num_parallel_tree': 1, 'predictor': 'auto', 'random_state': 0, 'reg_alpha': 2.070865883110022, 'reg_lambda': 3.4723063884809973, 'sampling_method': 'uniform', 'scale_pos_weight': 1, 'subsample': 0.5656717078107611, 'tree_method': 'exact', 'validate_parameters': 1, 'verbosity': None}",-5.497804165837845
0,"{'objective': 'binary:logistic', 'use_label_encoder': False, 'base_score': 0.5, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.4199813835784349, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'gamma': 3, 'gpu_id': -1, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': '', 'learning_rate': 0.069741518069781, 'max_bin': 256, 'max_cat_to_onehot': 4, 'max_delta_step': 0, 'max_depth': 4, 'max_leaves': 0, 'min_child_weight': 14, 'missing': nan, 'monotone_constraints': '()', 'n_estimators': 2000, 'n_jobs': -1, 'num_parallel_tree': 1, 'predictor': 'auto', 'random_state': 0, 'reg_alpha': 2.9331886474694624, 'reg_lambda': 4.517106174524129, 'sampling_method': 'uniform', 'scale_pos_weight': 1, 'subsample': 0.454989881658495, 'tree_method': 'exact', 'validate_parameters': 1, 'verbosity': None}",27.754472043505523
0,"{'objective': 'binary:logistic', 'use_label_encoder': False, 'base_score': 0.5, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.45571053890030344, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'gamma': 4, 'gpu_id': -1, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': '', 'learning_rate': 0.04579091532869803, 'max_bin': 256, 'max_cat_to_onehot': 4, 'max_delta_step': 0, 'max_depth': 2, 'max_leaves': 0, 'min_child_weight': 14, 'missing': nan, 'monotone_constraints': '()', 'n_estimators': 2000, 'n_jobs': -1, 'num_parallel_tree': 1, 'predictor': 'auto', 'random_state': 0, 'reg_alpha': 1.739481532867787, 'reg_lambda': 3.754309703577641, 'sampling_method': 'uniform', 'scale_pos_weight': 1, 'subsample': 0.6903991941401806, 'tree_method': 'exact', 'validate_parameters': 1, 'verbosity': None}",28.455566139489974
0,"{'objective': 'binary:logistic', 'use_label_encoder': False, 'base_score': 0.5, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.753322436482324, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'gamma': 3, 'gpu_id': -1, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': '', 'learning_rate': 0.07758481906246036, 'max_bin': 256, 'max_cat_to_onehot': 4, 'max_delta_step': 0, 'max_depth': 3, 'max_leaves': 0, 'min_child_weight': 5, 'missing': nan, 'monotone_constraints': '()', 'n_estimators': 2000, 'n_jobs': -1, 'num_parallel_tree': 1, 'predictor': 'auto', 'random_state': 0, 'reg_alpha': 4.479535204762138, 'reg_lambda': 2.141027858166603, 'sampling_method': 'uniform', 'scale_pos_weight': 1, 'subsample': 0.7859360188593543, 'tree_method': 'exact', 'validate_parameters': 1, 'verbosity': None}",28.896512631249465
0,"{'objective': 'binary:logistic', 'use_label_encoder': False, 'base_score': 0.5, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.6653765991273792, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'gamma': 3, 'gpu_id': -1, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': '', 'learning_rate': 0.020327137565803767, 'max_bin': 256, 'max_cat_to_onehot': 4, 'max_delta_step': 0, 'max_depth': 6, 'max_leaves': 0, 'min_child_weight': 7, 'missing': nan, 'monotone_constraints': '()', 'n_estimators': 2000, 'n_jobs': -1, 'num_parallel_tree': 1, 'predictor': 'auto', 'random_state': 0, 'reg_alpha': 2.8923696823212715, 'reg_lambda': 2.041275877003644, 'sampling_method': 'uniform', 'scale_pos_weight': 1, 'subsample': 0.4948107920972111, 'tree_method': 'exact', 'validate_parameters': 1, 'verbosity': None}",20.946347661032057
